Id,Cover_Type
3495454,2
1956889,1
3284333,7
2390232,2
1187785,3
1591022,7
37159,7
2203177,2
1951032,2
2893339,2
2755587,1
3110626,3
364348,4
2948892,1
111246,1
1846081,7
932370,1
1417730,2
2981843,5
3918073,7
1716974,2
3640922,3
3791596,2
1839680,3
2505167,2
1347171,1
2627022,1
3417159,1
3122681,1
2241906,1
2778082,1
1136,7
3391226,2
929256,1
3359766,2
3826544,2
3997923,6
2012211,7
1742629,1
3430418,1
514625,2
2000607,1
3871210,7
384652,1
109509,1
138528,6
2157387,2
1068810,7
1044839,1
1349719,7
2441603,3
3353099,7
400909,1
3292221,1
3420674,3
2239647,3
1483921,3
2811629,3
3247274,4
3455329,6
783001,7
2331980,2
394410,5
2670201,1
2162593,7
1010245,1
3146992,1
1754386,2
3295444,7
601639,2
1843339,1
3973221,2
849828,1
1617853,1
887275,1
2827023,7
2868990,7
3428501,7
2052874,1
3309642,1
894959,7
588805,1
2677067,1
2984307,3
874408,2
357580,1
1331623,2
782880,1
2984165,7
1779631,3
3665916,7
3706885,1
2057932,1
2153869,6
405511,1
3394863,2
1468646,1
1090086,3
987152,1
1501758,7
237009,2
70402,7
2945952,1
2155582,1
1846939,1
1731106,2
668253,7
2171757,1
3856193,7
3653256,6
3628246,2
2564851,1
1853585,1
60085,1
2206335,7
214283,1
3314617,1
500407,1
2147123,7
255742,2
130869,7
529921,2
1141654,2
1287694,2
2616963,3
767222,1
3900212,7
214281,6
2809405,2
1643745,7
1660543,3
3368396,1
3930913,1
1825608,7
2574476,5
2289428,3
1871689,1
3713457,5
591126,1
3410070,7
1527757,3
3384598,1
633358,2
1177970,4
241777,2
1382374,1
2942369,6
3527837,3
3112865,2
3170740,1
2144629,1
3029672,3
1210510,2
319076,7
1615411,3
3934613,1
2783252,7
3627326,1
1245236,7
475277,7
1459279,1
2059173,1
1396703,4
963011,2
3268223,1
2540177,3
2527578,7
2436401,2
1262549,7
1566108,1
2904024,4
2681037,2
90457,1
342895,1
3007816,2
3305694,3
1953718,1
3169138,1
2455191,2
2188995,2
1609896,1
376664,1
2531496,7
2395679,1
544211,7
360625,7
193760,1
540498,1
2730229,2
2716187,7
3504933,2
685456,7
716408,7
2690377,1
2089523,1
2148833,3
3177321,4
1772169,4
3215769,7
893648,2
2659920,2
2605278,1
3617699,1
1946980,1
894103,1
3955244,1
1356943,2
3618057,7
2507043,7
1780137,3
696501,7
3777641,2
2590143,4
2441851,1
3465153,3
1753344,7
337692,7
1167422,2
2502280,2
863316,1
1673693,7
1265594,2
2197150,3
1957524,5
2214535,3
3565869,7
977017,7
824883,1
416955,1
3000371,4
236691,1
1739401,3
2495840,5
3054064,1
3173998,6
1690119,2
1332627,2
1579890,1
2415075,4
700709,1
2233042,1
2860388,7
1328833,7
1036283,7
3820241,2
1197489,7
1809763,2
1599593,7
1874036,1
3063176,2
3562939,3
2211879,5
2069096,1
2771104,2
2440825,1
3889276,3
767836,2
824252,2
2120998,7
382426,1
2408330,1
624353,1
1942395,5
2048810,1
972717,7
3904541,1
3870876,2
2354488,1
3898202,7
2431659,1
222827,1
2023721,1
3425384,1
1981517,2
652732,1
1392733,7
210018,1
2360702,2
654508,1
842685,1
2207565,1
3717419,1
60265,7
385239,1
2311321,2
2559306,1
22097,1
2749016,1
181196,2
1372970,1
481517,1
1048399,7
331800,2
3615697,2
806674,2
1925367,1
2747220,1
3063889,1
1215670,1
873564,1
3924758,1
864094,7
2298215,2
3488716,1
1840137,4
3552859,1
1714216,1
959150,7
2297370,7
3644767,7
2469173,1
3783093,3
1653910,2
1018612,2
1729955,2
3712589,3
781980,1
3127019,7
1633162,1
1161720,7
534655,1
514561,7
1796345,3
1221786,2
2292674,3
3646326,6
1949044,1
1275393,1
1422686,1
1963302,7
2731925,2
1237878,3
1162351,3
1304694,5
647796,1
3930805,1
3817036,1
189203,5
1985539,3
1641805,1
2983101,1
1331731,1
2047464,1
1892000,7
2779485,1
2835573,7
3107095,2
722834,2
2946913,1
2082232,3
1426414,1
703772,7
133897,7
82710,7
142699,1
2730513,7
1495831,7
2080956,2
1305826,7
2433783,5
466212,1
3758042,2
3589945,2
2202773,2
2299347,1
2104300,2
3294389,4
2052220,3
655691,7
1675432,1
277070,7
1255215,2
1287076,1
2475987,7
3345296,7
69347,1
1319333,1
3601110,1
3299899,2
573786,2
1776581,1
3285628,1
2063561,1
3492248,7
3065618,5
2510418,1
3189988,7
3711861,7
3790152,4
1417407,1
546688,7
3020022,7
479289,1
1085156,1
1951929,1
2805487,2
156658,7
552476,7
2906525,2
2898744,1
3383126,4
2712580,2
2079574,2
576367,4
3380485,3
1476530,3
824806,1
3258751,2
2180156,2
405928,7
342197,7
1175366,2
2552605,3
167484,1
2250162,1
2548094,4
3828324,4
3753408,7
656571,1
3218015,7
2099699,3
1805035,1
47400,7
2600582,1
1132610,1
53166,7
2868508,2
1775047,2
2943656,7
2459266,2
712050,7
729138,7
1024067,7
452075,1
3376889,7
2367654,3
3717218,6
3605726,7
1091583,2
2008952,1
3025369,3
1980682,3
760265,7
2435627,1
2787203,6
2254419,1
2646589,1
3477931,3
1702502,7
2757903,4
2613849,7
760493,1
2129396,2
876887,1
1259342,3
895667,2
2896354,7
2691351,1
168466,1
3516811,1
2403952,4
3779416,2
2695828,2
2881987,7
2935029,7
3921664,4
2059380,1
2484130,1
246375,1
3644488,7
360118,2
3453345,5
167694,7
2694242,3
3505318,3
2036217,3
3434197,4
2579389,1
3478577,7
2422906,7
1770893,3
2506252,7
1747830,1
1470968,5
1466149,2
3475412,1
2680606,1
3357473,3
2870399,4
3056829,4
2022509,1
3081910,7
3275747,2
3235097,7
3456171,2
1730559,7
3861191,2
414723,2
2518153,2
1625444,2
52069,1
3223591,2
3461548,7
1315401,1
3894844,1
43154,1
1856286,1
2358135,7
955707,1
391298,1
931538,1
1069953,1
1957101,2
1191880,1
3411429,1
2144818,1
3604683,6
3289294,1
3027589,1
3276255,2
2883234,2
1424899,3
1664377,2
3462398,4
1864513,3
3714142,7
77460,2
740946,4
2055388,3
3907740,2
1175948,1
1500487,7
3422870,7
2116013,1
35618,1
2653138,4
3414894,1
116895,3
3343725,4
3681119,2
1593642,3
2305483,1
888062,7
1733115,2
3540275,2
3642799,1
11445,1
1186195,7
55838,1
2764429,7
2823671,5
2772866,6
2033621,2
1188324,7
2070091,3
2573866,2
2967688,1
901282,2
585925,7
2469731,2
213371,7
1426766,1
994219,7
3513481,2
2006912,1
574265,1
110336,3
1481063,7
3511443,6
2123596,1
1538271,1
3213746,1
1990059,3
3216824,1
663190,2
521256,2
2106397,3
1616995,7
2179311,1
2882263,6
1500570,3
1153787,2
3854094,6
3715310,2
1871088,1
434172,2
518487,1
2900178,2
394557,2
1350789,2
2334789,2
3108247,2
576354,1
1584175,1
1689454,2
1653674,7
2576702,3
3807151,1
1317009,7
406907,1
1077919,7
1932456,1
1145713,7
70365,5
1778880,3
3399036,3
2796829,1
1075443,2
3297774,1
2616562,1
3325,7
2888156,1
671339,7
1972835,1
230130,7
2470779,1
805162,2
768700,7
1155463,2
921395,7
1116513,2
2880480,3
160361,2
2160119,7
29504,1
2182928,1
3667148,7
3363212,1
5900,7
1777405,3
3370612,1
1495256,7
595668,1
2916819,1
2750770,1
648837,7
2718547,2
2823208,7
1205534,3
1437067,3
2722016,7
1263852,1
3982088,1
493389,7
518920,1
39543,1
3589946,3
3293679,7
3861627,1
2249630,2
3316186,2
3268073,7
3480774,2
3250652,2
160383,7
2687648,4
2596645,7
3186255,2
3179074,1
2564771,3
1685699,4
3187531,7
752884,2
1882535,1
1934984,7
2557577,7
3781068,2
1542716,7
1899389,4
3307794,3
704789,6
1795486,5
897454,7
2799942,7
212640,5
2623182,2
2774026,1
3387190,4
45898,7
3180715,2
2341110,1
3016965,2
532680,1
3618785,1
401153,1
2693459,2
1544578,2
1087626,2
3344743,6
1986742,2
505792,1
1919119,1
2549027,7
1727119,1
61158,7
2541607,4
1129240,1
2214158,1
350530,5
1881303,1
1402696,2
635653,1
411779,1
2867724,7
3223894,7
3117240,6
1146106,1
1560738,3
2309761,1
3615885,2
3949327,7
1887471,2
929914,7
546087,7
572979,7
3671973,7
164013,1
2916588,1
2612972,7
3596592,1
1175389,7
1841620,2
2388495,1
3898227,7
3852253,3
75485,7
1969503,1
972754,3
3031544,7
2135796,2
3948596,3
3773440,7
1582226,4
843854,1
542282,2
212467,2
3692543,7
2360195,1
3299276,2
2343775,7
1906907,1
956749,1
275457,7
3512740,1
2017053,7
3442720,1
2848778,7
891633,7
100083,1
1346998,1
3175402,2
2445474,2
754482,1
3054342,2
2234758,6
1473706,3
375041,1
691738,2
332032,1
2503055,7
898651,3
271560,1
420883,2
2545314,7
1692052,7
2800006,3
655190,7
1888336,4
442595,7
1211622,2
3114821,7
1565858,7
1296739,1
2070333,1
3091792,7
354190,7
3416437,7
2400798,7
1280213,7
2081201,4
559604,1
3197042,2
915926,2
904585,2
2554680,2
2131044,1
1334872,7
2472949,1
1689982,1
2991110,1
3360122,3
3102627,7
3212036,7
2434157,6
570201,2
2632933,1
1229428,1
3767021,1
52097,6
1673089,7
3515202,2
397408,1
2553318,7
1788448,1
747440,6
1898960,7
638497,4
1116321,1
2057066,2
422724,7
1479758,4
3824192,4
414820,1
662206,1
2513938,1
644903,2
3712018,7
3015958,2
949053,7
872071,2
3876580,7
2143006,7
2190375,2
61396,1
1965873,6
3268053,7
728429,1
3874124,1
3149235,1
1754747,2
1862356,2
2814888,3
1731230,1
456379,1
3084128,1
3106037,4
1809414,1
1711383,1
2871191,2
3926772,4
1020966,7
939929,2
793875,7
3637651,2
1080889,1
3803613,6
536485,1
2483255,1
604006,1
2032467,2
632462,7
868019,3
3853591,3
524219,1
1399591,7
1176576,7
2926530,3
754540,3
3090196,1
267093,1
3685796,1
2071116,3
3421437,5
1689119,1
435219,4
2699284,2
162578,7
243805,3
17604,2
2410243,6
3279756,1
877828,2
2419063,2
1908623,1
3304603,2
2680699,1
1926770,3
3524840,2
2944742,1
2884548,4
669163,1
3859924,1
1458473,1
159138,1
2819129,1
2160609,3
1468946,5
1626382,2
2827149,7
3674453,1
2844654,3
2512587,2
2913627,2
2303270,3
741215,1
3957619,1
610896,1
1409546,2
3723034,7
3721688,3
1143592,1
1207514,7
1142902,2
305211,1
2636093,2
2382751,7
3910427,1
1140777,1
2317663,3
3670397,2
2738263,3
2076954,1
2113929,1
3139515,5
1058654,1
2549626,1
2205847,2
3818397,1
3587555,1
3797372,1
1692977,1
2331752,1
2172282,2
528960,2
2316187,3
62674,3
260829,2
3838787,7
1735555,1
578139,2
365759,7
1562682,3
1443403,1
1772732,7
2314864,4
3722235,2
23241,1
370290,7
2221337,1
2517611,7
2958635,2
679059,1
1795542,1
90846,1
2734800,2
3432276,1
2248932,1
1628545,1
1475828,3
1719317,2
3276463,1
656069,2
2543880,6
3705724,5
1709513,3
881957,7
2022190,1
3438548,7
1905419,1
468285,7
2104816,3
665352,5
377558,1
3401949,1
3405059,1
410581,5
3436701,5
1651469,2
2666363,1
3851681,5
3012165,6
3512154,3
2837228,3
1744580,2
2808281,1
145856,2
2205121,1
2686675,2
3744117,1
1014761,1
82718,7
1914405,7
1111261,1
3352621,3
1428124,3
3075052,3
2512710,2
510225,1
3534042,2
1714025,2
3835169,2
1767009,7
3655794,2
1386125,1
3941527,7
3153919,1
3665206,6
887227,1
3630344,3
361334,7
2482269,1
2773438,7
3113447,3
823551,7
1457193,7
2715373,2
42961,1
2653136,6
3740398,1
3681170,1
2805271,2
2788552,1
2462982,1
3065467,1
3669259,2
3307760,1
2721617,2
3094143,2
1336439,2
2812318,3
1510583,3
164640,1
2455241,2
1867451,1
902991,7
352193,1
1459474,7
1614771,2
1145183,1
1257743,1
2442029,3
3760940,4
3235043,1
3257412,4
3173541,7
597788,7
435616,2
257873,7
3960817,7
195854,1
619922,2
571371,1
3069233,1
2301301,3
3998226,2
346647,1
47366,1
1068573,2
1913596,2
3975170,3
2625055,1
653798,1
581319,2
1879007,4
3507646,1
2823035,1
3843625,2
637288,4
613567,5
418508,2
3630534,2
415247,7
1637477,3
2662671,1
2367177,2
3582085,2
2857025,1
245781,7
2513883,3
3233097,7
611131,7
1120255,7
2818155,3
2750135,1
1438534,1
2302578,4
695049,7
3955781,6
3350400,7
3519936,3
1463539,1
3483610,2
3706191,2
2362449,3
2872611,1
3813923,2
3546908,2
3892247,3
2923220,3
1744282,2
2925039,7
1310242,3
2036127,3
1661914,2
2761526,7
2338049,1
1303070,2
2748351,7
2180484,2
368016,7
1143294,7
460577,1
2053499,3
1765697,3
2763746,2
3858912,2
167103,7
2559058,7
2793612,2
2380061,2
1495038,1
466098,7
2873256,1
634959,1
3576547,2
2345896,5
907704,2
3764421,1
708756,1
2540422,1
185363,7
2786861,3
3642094,1
2552579,1
3451882,1
2602102,2
3165503,6
2839371,1
3017627,7
3096036,2
745320,7
2030164,1
2574111,2
679334,1
2762136,1
1258672,1
249273,1
2322568,6
2139664,1
2489938,4
346149,2
3434230,3
3193016,1
1359116,3
2935909,2
624523,1
3878910,1
162144,2
3611946,6
2844168,3
1629533,2
3634106,2
838708,1
1903239,6
1853746,7
2840775,2
3187940,1
3840964,7
1306231,7
2654937,1
3769204,1
791252,1
1931673,1
2606216,1
2704039,3
2416192,1
831969,5
2556778,4
1608835,1
3807211,1
745720,1
2796129,2
2192438,1
2601395,7
2838518,1
3872648,1
120639,2
2581041,3
2473304,7
542629,2
966025,1
1832549,3
3798121,7
2384058,1
1210512,7
1478220,7
1986396,2
3425108,2
2576616,2
3156372,3
2950796,1
1950228,2
2535223,2
2715178,1
3164466,7
1406733,7
463794,7
3532142,3
1986203,3
1069602,1
364690,1
17857,7
502925,2
1150574,2
3817041,1
3341957,7
541305,1
2580737,3
1139436,1
2977543,2
3559394,7
1884490,1
2911727,1
2378686,2
1221521,1
2556645,2
3555754,7
2049252,7
1458274,3
48901,7
61797,2
3534624,1
482466,2
3300856,6
2648615,2
1236010,2
2519273,3
3530979,2
887305,2
3876724,5
3107553,2
341153,1
705557,3
3076200,1
2382968,7
803531,5
3380000,7
3939327,1
2986980,1
1846077,4
3096403,1
1439401,1
3082423,7
1338997,1
960331,5
1139770,1
3197458,3
2293162,1
3389534,1
967294,2
1613150,7
1495382,1
3488909,7
2329018,4
591051,1
1592665,3
1570739,2
473071,7
1289570,2
1524793,7
3322160,1
2121277,7
2280560,1
787793,1
2460680,2
1183171,4
2881146,7
3769116,1
3225559,7
33177,1
1164238,2
2281254,3
541503,2
2537193,1
1019561,7
541290,7
61966,1
2190517,1
3232483,2
3225727,3
811591,2
2262652,7
1481946,7
3560855,3
683852,7
1623482,7
1615074,1
2691714,4
657469,4
1509319,2
3974544,5
1638405,2
2534608,3
313941,1
380054,2
1329775,1
3521123,7
2947853,7
1336357,3
2342760,2
3067931,3
3017380,1
3658724,3
2644068,3
2097146,1
2118938,3
3512123,7
2228496,2
3030938,3
923344,1
2902479,7
2421581,1
2927140,1
3769816,1
1399410,3
666372,1
3251922,1
3420522,3
2523762,1
3501925,1
3234573,7
2302698,5
1305047,1
1695070,2
3106695,1
1238539,1
2297929,1
1048124,2
3233790,1
2900726,1
3559224,7
161323,7
2735379,7
1618066,7
3801679,1
3479661,1
1742857,7
1056668,5
262506,7
901569,2
1965182,1
3100070,3
1673528,3
2300230,2
503184,1
446829,7
3323072,7
363842,7
492773,3
2406834,3
3326270,1
71863,1
2994996,2
968580,7
1746950,1
2314646,5
3548888,3
3281485,3
3667572,1
210724,2
2976155,1
1338065,3
1704437,7
532955,7
2769547,3
3981567,3
1753237,2
2782942,1
292747,1
2128094,7
2328289,1
2925126,3
1797914,1
143063,1
3371166,1
3035979,2
1482521,7
2344859,2
2268343,7
1190605,7
2332858,7
3238900,2
1407084,2
2225134,3
3912768,2
3548499,1
1870477,2
352152,1
3564135,2
1217125,7
818936,2
1922900,1
3640695,7
339431,1
1861217,7
2608143,1
1909818,1
3227045,1
2657199,1
1877089,2
3229469,1
3837703,4
480600,1
3393315,1
2812421,3
219003,1
487123,1
402851,7
714730,2
32695,1
3504854,1
3912745,7
1002151,1
1695313,2
177944,7
1180880,5
1559367,7
1906358,3
124171,1
569131,1
3903196,1
3085502,1
3020670,3
2990046,1
1901762,6
862319,7
330568,2
1162726,7
574916,7
3239109,7
273934,1
1613646,3
284254,1
2159973,3
774965,3
3689807,2
3744717,1
2474820,2
1580641,1
2911677,4
1673893,3
137610,1
2494761,2
2884137,1
1487273,1
231333,7
420492,1
3984570,1
2054627,1
211957,1
2102751,4
3476983,2
3222191,1
3974517,2
386294,7
1894087,3
2418825,1
2388511,1
3931827,3
2621003,1
3278225,2
1529637,1
388485,7
19398,7
545874,1
2028201,1
3762613,6
919160,7
3738301,2
1801929,4
1677667,2
2937464,1
2110001,7
2471610,2
614053,6
3814076,7
331174,2
3988,7
3536940,2
1224062,1
3200888,1
1730465,7
83275,1
1045870,2
3577384,3
3938570,7
441479,2
1423894,2
2632390,6
2590808,2
3097885,7
3748541,3
3177712,1
3736413,7
1127352,2
3008781,1
1327567,1
122751,6
1437103,3
190583,1
1228201,7
3602787,5
1256128,3
944853,3
2396449,4
1198673,1
1098548,2
3259215,7
246121,7
77357,1
501944,1
1377057,7
2773008,2
1553270,5
1930195,1
3567473,1
914354,7
430946,1
3348178,4
3505806,3
1443988,3
605360,2
3968676,4
40356,1
2681398,2
653236,7
2433899,1
529911,7
3541069,7
3786960,4
2168951,3
2898453,4
868844,7
3592872,7
2365887,3
63748,1
1380488,1
1450604,2
424452,1
2172714,1
551793,2
834252,7
2111018,3
1894343,3
662248,7
2699951,7
2882892,6
1302679,1
2932509,2
1133013,1
1055535,1
1767627,7
560666,2
2398616,4
458320,7
901208,5
2556325,7
816699,2
2000389,1
2412222,1
2264046,3
1935732,1
1132838,2
2217268,1
2466153,2
3331562,6
49953,2
2642551,2
974911,7
3104860,1
1114278,2
2140258,2
547514,2
3552075,7
3999134,7
3641,7
2988812,4
559739,1
132683,7
2895730,1
2926391,7
1982250,5
1948426,1
837713,1
3274707,1
2733043,1
3553444,1
3381162,7
3241297,1
3384144,4
3671624,3
2464025,7
2065717,1
3496634,1
3794153,1
1333133,7
1076866,1
3691994,1
3312594,7
3490180,3
1232298,5
1066619,1
2516755,3
1323948,7
1475449,3
2016023,3
686774,7
935404,3
1057501,7
3804647,1
588430,7
998997,2
662746,7
1351072,3
1777927,2
758139,1
1415292,2
2760963,1
3949030,2
3559044,1
3738463,7
595536,1
3118265,7
3119818,3
3780943,4
3114963,3
1226101,7
1465971,1
826278,7
2064909,2
996519,2
3155118,1
2575519,1
1136059,2
3127048,2
442891,1
2186724,3
3045689,2
3064720,7
3533182,7
339527,1
2548144,1
1349041,1
1446641,2
3776005,1
3344256,7
3936701,3
2631760,7
3528459,4
659890,1
2515396,1
2593507,7
2792148,4
3982401,2
2028612,3
1704358,2
1923042,2
973406,3
3790286,4
2978750,4
2144703,2
683748,2
3414951,2
1808771,3
960300,2
3956437,2
758436,1
2573129,1
3427759,2
1578754,4
3114556,7
3549811,2
921431,1
2908727,1
3216132,7
2203823,3
2774215,2
1511930,2
1831977,1
3666806,3
2890316,3
1330990,2
2971312,4
566681,2
1761464,1
2419402,3
1699418,2
110859,1
994347,7
3538170,7
1731014,7
3442019,3
873166,3
998755,7
1585397,2
703300,2
720592,7
1669350,3
1735641,2
3030645,7
210382,1
268931,2
3356076,1
2492396,7
3283565,2
1689462,5
525489,7
3851970,1
1284436,5
837746,2
2214159,1
1987671,5
3740732,5
2752400,3
992371,7
1389040,1
2789475,1
3382178,7
3577758,3
1123048,2
3678628,1
1720802,7
2104389,1
337465,7
123999,1
358595,2
1555904,5
236822,1
3090627,2
1333799,3
3565303,1
3630086,1
1158495,1
3606736,5
1932041,1
2607341,2
3353524,2
2596779,2
681233,7
150731,7
204508,1
933499,7
653831,4
1554244,7
2605933,7
481793,1
2460780,2
3337839,1
1440832,4
940330,2
3515547,7
1624485,2
652533,7
178484,2
191605,4
1397331,3
3813892,4
96493,7
1602925,2
515004,1
1859422,2
2382918,1
3891498,1
578306,7
1704865,7
914977,1
2601638,7
1737771,7
3839996,6
1478797,1
1155665,1
26048,1
2272780,2
3240643,6
1994252,1
907517,2
2137205,7
2359710,2
3476322,7
2946485,1
2616603,7
3688104,1
369507,1
2601789,1
1276884,2
1329145,3
359294,1
3485872,3
2916652,2
3211504,7
2923898,1
1419712,3
3557840,7
3110218,1
1580826,1
2650496,7
352158,2
1245473,1
729252,7
2414805,7
985188,2
1249317,2
775774,1
2368764,2
3366864,3
1699106,1
3310977,4
556847,6
2672125,1
190692,2
367866,1
746266,2
3292967,1
1712112,2
1637396,7
1435879,2
172343,4
672815,1
2340392,2
2589093,5
3314870,1
2775488,4
1772268,7
1447322,3
1122863,2
1380355,7
2623357,1
2665496,1
1211411,1
1516562,7
2221520,2
1018651,2
2741043,1
2648952,1
2899158,6
3972990,1
3598296,5
2148495,4
671795,1
1238756,2
314213,7
1655180,3
3349253,7
3872997,4
1842405,7
625225,2
28915,1
2418693,2
3982844,1
3935760,7
3444668,7
2927409,1
3981202,2
215036,1
197300,2
1316871,7
1517426,3
1169312,2
1081135,2
182504,2
2874655,1
850358,1
1526023,2
779636,2
2092890,2
3731705,7
3063314,3
836471,1
3319946,7
1211248,7
3050265,2
3268324,1
1880134,3
1319113,2
1700447,3
3035600,1
1368208,7
1477700,2
497822,1
53494,1
3535110,7
2215020,1
217178,1
2408765,1
3964062,7
3741621,4
2898343,2
1605561,2
1695000,2
2606855,1
2961023,7
3311354,3
2954402,2
1398263,2
1503655,1
1472432,1
3332453,1
2974523,3
1697427,1
2722531,4
2373939,1
3148701,1
3344587,3
3018529,1
2446662,3
3411350,2
136740,7
1953063,1
3697321,3
728750,7
3582905,5
429857,1
1534429,7
995022,2
3140071,3
793981,7
2009118,1
1654705,1
2373262,1
1220372,1
2464114,3
2995468,1
700779,1
3807478,7
2443697,1
115263,7
3139575,2
954526,1
175821,7
1673430,7
2070033,2
383943,1
624551,2
1880840,2
674953,7
3854783,1
2104781,1
807043,2
2659907,1
1694959,7
2616582,1
2913742,1
3508832,5
1669557,7
3437461,7
2432481,1
1997302,1
889112,1
1712555,7
2805239,1
3579639,1
1173848,1
2865686,7
2096050,2
228229,7
3240655,1
2905847,1
3595456,6
2335218,5
1653891,7
3586094,3
714503,1
1509496,1
1316302,1
1346633,2
3500624,7
498580,7
1291748,1
2694485,7
3327157,3
2641178,3
531256,7
2678796,2
218387,1
2095863,1
1411866,2
1350898,2
2146914,7
1924192,3
1945961,7
2515996,2
3998567,1
2725431,2
2232490,7
189587,2
965692,3
2912957,1
2243892,3
3206740,4
1604748,1
3507839,1
3600689,3
1941339,1
2542645,7
2929646,2
2095606,1
2114349,2
2753079,1
2649463,2
1124392,1
634265,2
2327493,5
234102,1
1367205,1
2843768,2
2200919,5
3285391,7
406405,1
3587023,1
884562,1
2754199,2
1130869,7
810525,7
81719,1
3837802,5
3689263,3
3341496,2
798969,1
386607,2
247095,1
3539073,1
693122,7
1737636,2
350110,2
3390435,1
1448318,3
3285487,1
3649249,1
2261349,2
159606,4
256392,7
1065372,2
2471301,3
1438965,7
571558,7
2339674,7
131852,7
1289990,7
3744412,7
1999925,1
2514385,2
2168473,2
623830,2
3977035,3
3639114,3
1162554,6
2237543,1
117269,5
1082607,1
2170257,2
3925770,2
655814,6
169613,1
537828,7
2976906,1
986420,1
1552798,3
1513150,1
652365,1
1049570,7
3692380,1
2493116,1
2749759,1
1784031,1
3792934,2
1966326,1
704421,1
985532,1
1643141,1
387436,2
900193,1
1821726,7
3044554,3
842562,4
3952214,3
283774,7
2812004,1
3831065,4
44050,2
1208395,1
386875,1
2033279,3
1809829,2
343766,1
806290,7
1326050,1
3982165,1
1503453,1
3489016,1
539641,1
825544,2
364335,2
2223010,1
3120751,1
1159311,7
1720433,7
1818324,3
2610401,7
3408215,1
318680,1
2885491,3
3902698,1
357301,1
3135619,6
1665031,7
2971575,1
3251375,3
1994131,2
2804752,1
1274005,7
391840,7
1113204,7
3348325,3
495976,7
2917624,1
2008079,1
2175988,7
597880,1
557963,4
704863,1
3111611,2
1960792,2
392047,2
859972,7
285041,7
17972,7
341131,2
1769872,1
2581051,7
1277884,6
2048576,7
294199,1
3309,1
2406002,7
2090446,1
2637825,2
145524,1
98051,1
1731425,1
2795624,4
2161279,7
1120356,1
2716595,1
3643251,4
2630390,1
3565437,1
1930862,6
1733218,7
3422439,2
1343457,2
1923787,3
3933875,1
3232411,1
637911,1
3020433,2
3466158,7
1625303,7
1633085,2
2034801,7
1961774,1
2007381,2
1938003,3
2592435,7
3261861,7
3389323,1
1379277,2
3115283,2
3065793,7
1512102,7
1422965,7
2593663,2
3357399,1
2891433,7
1109331,7
1559477,7
232036,1
1137361,1
3090643,1
3374989,3
1206990,1
32102,7
2592196,7
3180900,5
1078624,2
509690,1
978930,2
1735317,1
3320453,1
3932514,1
3435087,1
3137036,1
407042,1
1761608,1
